mmsi,lat,lon,speed,heading,course,timestamp,datetime_UTC
563034200,1.200633,103.73822,0.0,145,261.3,1664205836,2022-09-26T15:23:56Z
413820436,31.659072,120.304643,4.3,310,310.1,1664205840,2022-09-26T15:24:00Z
413841777,22.981035,113.513,0.0,209,94.0,1664205840,2022-09-26T15:24:00Z
413489510,22.531,113.795267,6.1,80,80.7,1664205840,2022-09-26T15:24:00Z
413855553,22.329212,114.116347,0.0,184,209.1,1664205840,2022-09-26T15:24:00Z
413831849,31.506243,121.417895,7.6,309,309.8,1664205840,2022-09-26T15:24:00Z
413999645,23.062047,112.9756,5.9,347,347.4,1664205840,2022-09-26T15:24:00Z
413989688,30.734157,121.305733,0.0,41,0.0,1664205840,2022-09-26T15:24:00Z
413054560,23.047893,113.342333,0.0,309,165.6,1664205840,2022-09-26T15:24:00Z
413772502,23.084855,113.3966,0.0,355,208.1,1664205840,2022-09-26T15:24:00Z
636018904,-43.531048,172.834197,0.3,63,347.8,1664204708,2022-09-26T15:05:08Z
563057600,-9.216833,-146.453338,10.1,298,295.5,1664204708,2022-09-26T15:05:08Z
512004593,-36.841437,174.750593,0.0,20,285.9,1664204708,2022-09-26T15:05:08Z
566181000,0.00134,117.586668,0.1,199,97.3,1664205736,2022-09-26T15:22:16Z
413440580,31.384543,121.587947,10.9,16,296.2,1664205852,2022-09-26T15:24:12Z
563052700,-36.495082,174.990668,7.6,177,180.3,1664204716,2022-09-26T15:05:16Z
512005119,-36.843537,174.770093,0.0,168,360.0,1664204716,2022-09-26T15:05:16Z
538008587,-41.074185,176.785152,12.0,27,29.4,1664204716,2022-09-26T15:05:16Z
533131015,1.363683,103.544183,1.2,152,143.0,1664205876,2022-09-26T15:24:36Z
574004590,1.87232,102.431938,11.6,295,294.4,1664205876,2022-09-26T15:24:36Z
413787453,32.130857,119.554867,0.0,296,296.7,1664205876,2022-09-26T15:24:36Z
273399390,46.627743,142.756313,0.0,339,163.6,1664205876,2022-09-26T15:24:36Z
431501626,34.647208,135.45142,0.0,246,281.9,1664205876,2022-09-26T15:24:36Z
431018528,34.483292,133.749735,0.0,19,16.2,1664205876,2022-09-26T15:24:36Z
416005437,23.213137,120.086378,0.0,277,33.4,1664205876,2022-09-26T15:24:36Z
355640000,18.753747,72.568217,12.5,9,9.9,1664205876,2022-09-26T15:24:36Z
352001797,1.070163,103.902807,0.0,111,0.0,1664205876,2022-09-26T15:24:36Z
431602151,31.599558,130.566408,0.0,79,343.8,1664205876,2022-09-26T15:24:36Z
431014027,42.918208,144.438325,14.3,107,113.0,1664205876,2022-09-26T15:24:36Z
413701950,22.623673,113.687013,0.0,168,264.0,1664205876,2022-09-26T15:24:36Z
636016321,22.500318,114.436497,5.6,325,323.9,1664205876,2022-09-26T15:24:36Z
525019599,22.603983,120.28555,0.0,330,35.5,1664205876,2022-09-26T15:24:36Z
431001046,37.2401,138.14545,14.5,120,119.0,1664205876,2022-09-26T15:24:36Z
356132000,-7.1967,112.707008,0.0,100,79.0,1664205876,2022-09-26T15:24:36Z
373393000,36.223137,142.091033,11.2,226,226.5,1664205876,2022-09-26T15:24:36Z
525025072,0.163043,117.584437,0.1,201,62.9,1664205876,2022-09-26T15:24:36Z
518100645,-17.772525,177.383105,0.0,348,360.0,1664205880,2022-09-26T15:24:40Z
413906685,23.094632,113.439098,0.1,88,88.8,1664205880,2022-09-26T15:24:40Z
431004228,35.225452,140.564955,16.0,220,221.4,1664205880,2022-09-26T15:24:40Z
431005858,34.209977,135.143712,0.0,245,147.1,1664205880,2022-09-26T15:24:40Z
636015896,-20.5215,116.708807,8.6,19,18.2,1664205880,2022-09-26T15:24:40Z
636014042,1.260428,103.72625,0.0,63,348.7,1664205880,2022-09-26T15:24:40Z
477691500,0.554402,117.69657,0.1,329,138.3,1664205880,2022-09-26T15:24:40Z
413349650,-33.889278,121.955833,0.1,222,309.7,1664205880,2022-09-26T15:24:40Z
413835601,32.130205,119.555357,0.1,175,175.2,1664205880,2022-09-26T15:24:40Z
636022074,7.052477,79.766517,0.2,252,214.1,1664205880,2022-09-26T15:24:40Z
352986172,42.782035,132.15875,10.6,148,147.9,1664205880,2022-09-26T15:24:40Z
413459010,35.835723,120.861427,0.1,231,280.7,1664205880,2022-09-26T15:24:40Z
413003000,38.876267,118.6616,0.0,122,206.0,1664205880,2022-09-26T15:24:40Z
413696230,36.016437,120.22616,7.0,49,50.0,1664205880,2022-09-26T15:24:40Z
319229500,-27.09756,153.319178,12.0,312,314.7,1664205884,2022-09-26T15:24:44Z
512007596,-46.594972,168.344232,7.3,116,116.7,1664205884,2022-09-26T15:24:44Z
636091385,-37.66085,176.175367,0.0,10,339.0,1664205884,2022-09-26T15:24:44Z
232032840,-18.382863,146.54336,17.8,330,328.3,1664205884,2022-09-26T15:24:44Z
431401887,37.577148,141.139942,12.3,3,2.6,1664205884,2022-09-26T15:24:44Z
413267350,30.007455,122.095202,0.2,215,215.7,1664205884,2022-09-26T15:24:44Z
413415260,31.389935,121.577998,10.2,289,289.8,1664205884,2022-09-26T15:24:44Z
413260530,38.327998,121.377602,10.3,127,129.4,1664205884,2022-09-26T15:24:44Z
525800388,-1.449817,116.92795,0.0,157,312.0,1664205884,2022-09-26T15:24:44Z
432543000,34.65907,135.438362,0.0,31,170.1,1664205884,2022-09-26T15:24:44Z
405000097,22.316145,91.812772,0.0,234,296.8,1664205884,2022-09-26T15:24:44Z
431000231,35.063943,136.833043,0.0,208,262.3,1664205884,2022-09-26T15:24:44Z
441089000,34.891072,129.081318,14.0,53,52.5,1664205884,2022-09-26T15:24:44Z
533130928,2.533262,101.779472,0.0,326,221.0,1664205884,2022-09-26T15:24:44Z
567111111,13.064983,100.772052,0.0,26,310.0,1664205884,2022-09-26T15:24:44Z