MMSI,IMO,SHIP_ID,LAT,LON,SPEED,HEADING,COURSE,STATUS,TIMESTAMP,SHIPNAME,SHIPTYPE,CALLSIGN,FLAG,LENGTH,WIDTH,GRT,DWT,DRAUGHT,YEAR_BUILT,TYPE_NAME,AIS_TYPE_SUMMARY,DESTINATION,ETA
626143000,9233234,208583,3.23287,105.3278,108,38,35,1,9/19/2022 12:55,SIMBA,89,TRAD8,GA,244,42.03,57508,105709,148,2002,Crude Oil Tanker,Tanker,SINGAPORE,2022-09-02T12:00:00
525016528,9325594,704425,3.58,105.9867,60,511,304,0,9/19/2022 13:38,LOGINDO SERVEWELL S,52,PNAJ,ID,57.5,13.8,1337,1473,42,2004,Supply Vessel,Special Craft,BELIDA FIELD,2022-09-20T00:30:00
533000528,9413602,706917,1.001667,108.6733,50,511,23,0,9/19/2022 13:40,DANUM 66,52,9WGU8,MY,37,11.4,467,315,42,2007,Tug,Tug,BINTULU,2022-09-24T06:00:00
533000793,9494917,707018,1.583333,105.1017,90,511,81,0,9/19/2022 13:41,JM SUTERA 7,82,9MIE4,MY,105.83,18.6,5182,8000,73,2009,Oil Products Tanker,Tanker,BINTULU MY,2022-09-21T18:00:00
533760000,9308314,708517,1.988333,106.9483,40,511,75,0,9/19/2022 13:54,DANUM 8,52,9WFN8,MY,37,11.4,475,378,34,2003,Tug,Tug,KCNG,2022-09-22T04:00:00
533800000,9414864,708566,1.859467,106.3845,44,511,256,0,9/19/2022 12:54,DANUM 53,52,9WGN7,MY,30.2,8.6,269,297,30,2006,Tug,Tug,PORTKLANG,2022-09-23T02:00:00
565994000,9582532,873329,2.268333,108.1517,130,511,5,0,9/19/2022 13:40,IONIC KIZUNA,70,9V3083,SG,228.99,32.26,43008,81868,134,2015,Bulk Carrier,Cargo,ZHANJIANG CHINA,2022-09-24T00:00:00
374907000,9544097,3695409,2.59,107.3933,120,511,249,0,9/19/2022 13:43,PRIMROSE ATLANTIC,70,H9FT,PA,228.99,32.26,42995,81879,145,2016,Bulk Carrier,Cargo,SGSIN PEBG C,2022-09-20T14:00:00
209766000,9650169,5169515,2.215,108.1767,100,511,181,0,9/19/2022 13:37,ALTUS,70,5BJY5,CY,197,32.26,33084,58630,69,2012,Bulk Carrier,Cargo,TABONEO,2022-09-21T20:00:00
255806436,9404089,144185,3.888333,105.8417,150,511,28,0,9/19/2022 13:46,KRISTIN SCHEPERS,72,CQEN9,PT,140.6,21.8,7852,9500,60,2008,Container Ship,Cargo,CNNGB,2022-09-25T12:00:00
235077315,9468190,195862,2.803333,105.1933,90,511,206,0,9/19/2022 13:36,NORMAND BALTIC,90,2DAO6,GB,94.9,20.03,4792,4100,52,2010,Construction Support Vessel,Special Craft,SINGAPORE,2022-09-20T15:00:00
311000472,9705653,5166680,1.838862,105.1334,22,274,0,0,9/19/2022 12:59,MACOMA,89,C6CH4,BS,294.9,46.44,113557,95253,115,2017,LNG Tanker,Tanker,FOR ORDERS,2022-09-27T16:01:00
412440805,9920227,5252437,2.743333,105.065,10,511,210,1,9/19/2022 13:41,FU YUAN YU,30,,CN,72,12,,,60,,Fishing,Fishing,CLASS B,
477139900,9757852,5254295,3.778333,105.6867,170,511,210,0,9/19/2022 13:45,COSCO SHIPPING KILIMANJARO,71,VRRF5,HK,366,51.3,154300,153745,143,2017,Container Ship,Cargo,SGSIN,2022-09-20T04:15:00
352986205,9888481,6721428,2.589445,107.096,126,255,256,0,9/19/2022 13:00,PRISM COURAGE,80,3E3945,PA,299,48,122166,97494,95,2021,LNG Tanker,Tanker,SINGAPORE OPL,2022-09-11T16:00:00
636020999,9838589,6725317,3.18,105.2983,120,511,32,0,9/19/2022 13:36,A LEOPARD,80,5LBT3,LR,250,44,63416,114066,126,2021,Crude Oil Tanker,Tanker,YOSU,2022-09-27T08:00:00
210083000,9454905,123891,1.84,105.3783,110,511,249,0,9/19/2022 13:43,EFESSOS WAVE,70,5BPG3,CY,229,36.84,47984,87332,139,2012,Bulk Carrier,Cargo,SGSIN>PEBGC,2022-09-19T22:00:00
431534000,9355202,458031,1.092987,106,170,302,306,0,9/19/2022 13:01,ARTEMIS LEADER,79,7KKD,JP,199.94,32.26,62568,21424,79,2008,Vehicles Carrier,Cargo,TH LCH,2022-09-21T22:00:00
506127000,9544865,698088,1.014167,106.0377,121,295,303,0,9/19/2022 12:59,HAN THAR,79,XYMH,MM,101.5,19.6,6522,9934,72,2009,General Cargo,Cargo,SINGAPORE,2022-09-21T10:00:00
510436000,9058074,3783932,2.058777,107.592,80,263,266,0,9/19/2022 13:01,KAIKO MARU,80,V6IVC,FM,91,13,1591,2999,55,1992,Oil Products Tanker,Tanker,E/OPL,2022-09-20T18:12:00
563010700,9766190,4750184,2.545,107.7683,130,511,41,0,9/19/2022 13:43,HAFNIA KALLANG,80,9V3756,SG,228,32,43072,74189,126,2017,Oil Products Tanker,Tanker,BN MUA,2022-09-20T12:00:00
477057500,9758727,4978662,1.912328,108.274,119,194,191,0,9/19/2022 12:59,ITG UMING 1,70,VRQQ7,HK,228.99,32.26,44398,81361,78,2017,Bulk Carrier,Cargo,TARAHAN,2022-09-21T17:00:00
538008831,9877808,6162443,1.16,105.41,110,511,134,0,9/19/2022 13:44,MIDNIGHT GLORY,80,V7A2809,MH,183.06,32,29649,50324,102,2020,Oil/Chemical Tanker,Tanker,AUBNE,2022-10-02T08:00:00
370425000,9903499,6660073,3.391667,105.185,130,511,16,0,9/19/2022 13:07,FLORA EXPRESS,82,3FOC2,PA,183.06,32,29654,50388,115,2021,Oil/Chemical Tanker,Tanker,US SFO,2022-10-13T08:00:00
533170707,0,6713023,2.115,107.4983,50,511,50,15,9/19/2022 13:42,DELTA 9,52,9WUV3,MY,21,8,,,127,,Tug,Tug,,
228409900,9894973,6756791,2.483333,105.0533,150,511,18,0,9/19/2022 13:43,CMA CGM KIMBERLEY,71,FMPR,FR,366,51,153907,155000,134,2021,Container Ship,Cargo,MYPKG > VNVUT,2022-09-21T23:00:00
636019900,9864588,6760645,3.483333,105.4367,120,511,215,0,9/19/2022 13:42,YM COOPERATION,70,D5WR6,LR,209.75,32.8,32720,37435,95,2021,Container Ship,Cargo,CNXMN > SGSIN,2022-09-20T04:30:00
431024000,9531741,665474,3.588333,105.525,160,511,34,0,9/19/2022 13:45,ASTERIA LEADER,70,7KIE,JP,199.94,32.26,63084,21349,75,2010,Vehicles Carrier,Cargo,JPNGO,2022-09-28T08:00:00
255805849,9690080,3955731,3.68,105.625,150,511,212,0,9/19/2022 13:41,ULANGA,79,CQBU,PT,185,30,24901,27168,93,2016,Container Ship,Cargo,CHITTAGONG,2022-09-24T10:00:00
565943000,9726114,3976983,3.998873,105.7622,158,210,210,0,9/19/2022 12:56,SHAAMIT,80,9V2734,SG,225,36.6,47347,54595,81,2016,LPG Tanker,Tanker,SGPR,2022-09-20T09:00:00
412440802,9919981,6309815,2.748333,105.0467,10,511,208,1,9/19/2022 13:45,FU YUAN YU 8588,30,BZ4UU,CN,72,12,1094,,82,2020,Fishing Vessel,Fishing,,
412440806,9920239,6458259,2.735,105.0667,10,511,206,15,9/19/2022 13:38,FU YUAN YU 8592,30,BZVP8,CN,72,12,,,0,,Fishing,Fishing,CLASS B,
229130000,9255854,1838,2.328333,105.0467,170,511,26,0,9/19/2022 13:38,MILAHA RAS LAFFAN,84,9HA3093,MT,278.85,42.63,93226,73705,116,2004,LNG Tanker,Tanker,QA RLF>TW TXG,2022-09-23T22:00:00
229305000,9630664,2205,2.765,107.8167,100,511,249,0,9/19/2022 13:37,FIJI,70,9HA3216,MT,229,32.26,43990,81285,145,2013,Bulk Carrier,Cargo,SG SIN-PEBG C,2022-09-20T15:00:00
352001149,9304253,302286,3.44,108.6367,100,511,0,0,9/19/2022 13:45,NAVIOS ASTERIKS,70,3E3421,PA,225,32.2,40014,76801,142,2005,Bulk Carrier,Cargo,ZHANJIANG,2022-09-22T21:00:00
538009770,9086746,662285,3.548333,105.5183,140,511,218,0,9/19/2022 13:07,AL WAKRAH,80,V7A5142,MH,297.5,45.75,111124,72453,92,1998,LNG Tanker,Tanker,GUSONG PS,2022-09-20T04:00:00
564310000,9175638,728050,2.575117,105.0687,85,204,201,0,9/19/2022 12:56,OCEAN PHOENIX,70,9V8134,SG,189.8,31,27011,46610,58,1997,Bulk Carrier,Cargo,SG SIN,2022-09-19T06:00:00
538006405,9133070,732567,3.063333,105.0867,100,511,202,0,9/19/2022 13:46,MOXON,80,V7MJ8,MH,180,32.2,29083,44923,72,1997,Oil/Chemical Tanker,Tanker,SIN PEBGB,2022-09-20T02:00:00
311000427,9731822,3868402,1.268333,105.7617,110,511,302,0,9/19/2022 13:34,PEAK MATTERHORN,70,C6CB7,BS,229,32.26,43229,81060,145,2016,Bulk Carrier,Cargo,INVTZ,2022-09-25T06:30:00
374775000,9747065,3992114,3.181667,108.5067,110,511,243,0,9/19/2022 13:44,PLUMERIA CORAL,83,3EKS5,PA,99.98,17.2,4289,5016,58,2016,LPG Tanker,Tanker,MY PORT KLANG,2022-09-21T05:00:00
414185000,9436109,4941015,3.671667,105.5767,90,511,218,0,9/19/2022 13:46,CHANG HANG HUI HAI,70,BFBB9,CN,199.99,32.26,33547,57066,124,2010,Bulk Carrier,Cargo,PEBGC SG,2022-09-20T19:30:00
538008815,9851646,6275037,1.445,105.9,110,511,287,0,9/19/2022 13:45,FLEX RESOLUTE,80,V7A2792,MH,295,46,114380,95450,118,2020,LNG Tanker,Tanker,FOR ORDERS,2022-09-25T19:00:00
412440804,9920215,6318510,2.763333,105.0617,10,511,213,1,9/19/2022 13:44,FU YUAN YU 8590,30,BZ6UU,CN,72,12,1094,,87,2020,Fishing Vessel,Fishing,,
210430000,9933183,7065269,3.799688,107.1642,111,190,188,0,9/19/2022 13:01,VASSOS,70,5BAB6,CY,229,32,43429,82018,97,2022,Bulk Carrier,Cargo,AU FRE,2022-09-28T09:00:00
533132134,9206023,407119,2.42755,107.1163,185,78,76,0,9/19/2022 12:55,JASA MURNI,70,9M2506,MY,179.99,32.2,48039,15127,86,2000,Vehicles Carrier,Cargo,MY BKI,2022-09-21T02:00:00
352495000,9148647,409845,3.681667,105.7167,130,511,207,0,9/19/2022 13:46,SOUL OF LUCK,71,3FGX2,PA,168.05,27.2,16915,21519,76,1997,Container Ship,Cargo,SG SIN PEBGA,2022-09-20T13:00:00
441237000,9180243,418072,1.954742,106.9022,175,77,76,0,9/19/2022 13:01,SK STELLAR,84,D8SS,KR,278.85,42.6,92866,75135,119,2000,LNG Tanker,Tanker,KRTYG,2022-09-26T02:00:00
352001238,9411692,420809,2.935833,108.0285,134,76,73,0,9/19/2022 12:57,TRISTEN,89,3E3990,PA,113.08,18.2,5598,8042,53,2008,Oil/Chemical Tanker,Tanker,MY LBN,2022-09-21T12:00:00
533170319,9101651,673934,2.12,108.33,140,511,83,0,9/19/2022 13:41,HARBOUR ZENITH,99,9WRV7,MY,140,20.53,8270,10354,71,1995,Container Ship,Cargo,KUCHING,2022-09-20T08:30:00
538003358,9431123,712651,3.403333,105.445,160,511,21,0,9/19/2022 13:45,AL KARAANA,84,V7QG6,MH,315,50.03,136980,122052,110,2009,LNG Tanker,Tanker,TNSHN CHINA,2022-09-26T22:22:00
533130192,9563366,713486,3.461667,105.585,70,511,66,0,9/19/2022 13:38,MAZU 60,90,9WNC9,MY,59.25,14.95,1678,1356,44,2011,Multi Purpose Offshore Vessel,Special Craft,BINTULU PORT,2022-09-22T17:30:00
636020559,9602928,714201,3.533325,105.7032,124,32,31,0,9/19/2022 12:58,CAPTAIN X.KYRIAKOU,87,D5ZT4,LR,333,60,160987,319063,206,2013,Crude Oil Tanker,Tanker,CNCXD,2022-09-28T13:05:00
636019716,9406180,758161,3.498333,108.475,160,511,41,0,9/19/2022 13:53,VELA,70,D5VU9,LR,265.03,32.31,41225,50420,121,2009,Container Ship,Cargo,HONGKONG,2022-09-22T14:00:00
538090492,9431800,758216,2.898333,105.1817,100,511,208,0,9/19/2022 13:37,SPIRIT OF LISBON,70,V7RD6,MH,261.04,32.34,41399,50249,93,2009,Container Ship,Cargo,CN NSA>MY TPP,2022-09-20T00:01:00
477244500,9442641,758221,2.188333,107.6933,120,511,340,0,9/19/2022 13:41,FLC LONGIVITY,70,VRSI4,HK,190.07,32.3,32929,56784,124,2009,Bulk Carrier,Cargo,CN BEIHAI,2022-09-24T14:00:00
255805785,9467146,758557,3.595,105.8867,150,511,42,0,9/19/2022 13:08,LISA,70,CQDI,PT,166.14,23.27,15549,19306,85,2011,General Cargo,Cargo,TAICHUNG,2022-09-24T06:00:00
636020744,9869239,6680494,3.755,105.625,170,511,223,0,9/19/2022 13:42,HMM HANUL,70,5LAM7,LR,365.16,51,152003,160927,122,2021,Container Ship,Cargo,SGSIN PEBGA,2022-09-20T03:45:00
372777000,9365362,463441,3.115,105.2033,110,511,202,0,9/19/2022 13:55,NEW DAWN,80,3EKO7,PA,183,32.23,30042,50561,117,2007,Oil/Chemical Tanker,Tanker,TANJUNG BIN,2022-09-20T04:00:00
636021003,9582489,464849,3.175,108.54,130,511,189,0,9/19/2022 13:04,BULL,70,5LBT8,LR,228.99,32.26,43268,82017,74,2012,Bulk Carrier,Cargo,IDBUT,2022-09-22T02:00:00
370282000,9671424,1013272,2.856667,105.1417,150,511,17,0,9/19/2022 13:36,APOLLO DREAM,80,3EGJ4,PA,339.5,60,160333,311842,199,2014,Crude Oil Tanker,Tanker,JP NGO,2022-09-27T23:00:00
257389000,9827205,5833019,3.435,105.485,140,511,209,0,9/19/2022 13:38,CLIPPER EOS,82,LAFM8,NO,159.86,25.64,18898,18056,70,2019,LPG Tanker,Tanker,CNQIN>SGSIN,2022-09-20T03:00:00
412440799,9920198,6298275,2.728333,105.0583,10,511,212,15,9/19/2022 13:44,FU YAN YU 8586,30,BZ2UU,CN,72,12,1094,,112,2020,Fishing Vessel,Fishing,CLASS B,
412440798,9920186,6298297,2.72,105.0583,10,511,201,8,9/19/2022 13:14,FU YUAN YU 8585,30,BZ1UU,CN,72,12,1094,,75,2020,Fishing Vessel,Fishing,,
210308000,9857444,6787762,2.9,105.2183,130,511,31,0,9/19/2022 13:45,CAPE HELLAS,70,5BWH5,CY,186,35,31696,36634,84,2021,Container Ship,Cargo,CNTAC,2022-09-27T02:00:00
352001273,9930155,7208503,3.4,105.38,100,511,208,0,9/19/2022 13:44,ABM BINARI,70,HOA4734,PA,130,26,,,35,,Cargo,Cargo,SINGAPORE,2022-09-20T12:00:00
